"","PassengerId","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Survived"
"1",1,3,"male",22,1,0,7.25,"S",0
"2",2,1,"female",38,1,0,71.2833,"C",1
"3",3,3,"female",26,0,0,7.925,"S",1
"4",4,1,"female",35,1,0,53.1,"S",1
"5",5,3,"male",35,0,0,8.05,"S",0
"6",6,3,"male",NA,0,0,8.4583,"Q",NA
"7",7,1,"male",54,0,0,51.8625,"S",0
"8",8,3,"male",2,3,1,21.075,"S",0
"9",9,3,"female",27,0,2,11.1333,"S",0
"10",10,2,"female",14,1,0,30.0708,"C",1
"11",11,3,"female",4,1,1,16.7,"S",1
"12",12,1,"female",58,0,0,26.55,"S",1
"13",13,3,"male",20,0,0,8.05,"S",0
"14",14,3,"male",39,1,5,31.275,"S",0
"15",15,3,"female",14,0,0,7.8542,"S",1
"16",16,2,"female",55,0,0,16,"S",1
"17",17,3,"male",2,4,1,29.125,"Q",0
"18",18,2,"male",NA,0,0,13,"S",NA
"19",19,3,"female",31,1,0,18,"S",0
"20",20,3,"female",NA,0,0,7.225,"C",NA
"21",21,2,"male",35,0,0,26,"S",0
"22",22,2,"male",34,0,0,13,"S",0
"23",23,3,"female",15,0,0,8.0292,"Q",1
"24",24,1,"male",28,0,0,35.5,"S",0
"25",25,3,"female",8,3,1,21.075,"S",0
"26",26,3,"female",38,1,5,31.3875,"S",0
"27",27,3,"male",NA,0,0,7.225,"C",NA
"28",28,1,"male",19,3,2,263,"S",0
"29",29,3,"female",NA,0,0,7.8792,"Q",NA
"30",30,3,"male",NA,0,0,7.8958,"S",NA
"31",31,1,"male",40,0,0,27.7208,"C",0
"32",32,1,"female",NA,1,0,146.5208,"C",NA
"33",33,3,"female",NA,0,0,7.75,"Q",NA
"34",34,2,"male",66,0,0,10.5,"S",0
"35",35,1,"male",28,1,0,82.1708,"C",0
"36",36,1,"male",42,1,0,52,"S",0
"37",37,3,"male",NA,0,0,7.2292,"C",NA
"38",38,3,"male",21,0,0,8.05,"S",0
"39",39,3,"female",18,2,0,18,"S",0
"40",40,3,"female",14,1,0,11.2417,"C",1
"41",41,3,"female",40,1,0,9.475,"S",0
"42",42,2,"female",27,1,0,21,"S",1
"43",43,3,"male",NA,0,0,7.8958,"C",NA
"44",44,2,"female",3,1,2,41.5792,"C",1
"45",45,3,"female",19,0,0,7.8792,"Q",1
"46",46,3,"male",NA,0,0,8.05,"S",NA
"47",47,3,"male",NA,1,0,15.5,"Q",NA
"48",48,3,"female",NA,0,0,7.75,"Q",NA
"49",49,3,"male",NA,2,0,21.6792,"C",NA
"50",50,3,"female",18,1,0,17.8,"S",1
"51",51,3,"male",7,4,1,39.6875,"S",0
"52",52,3,"male",21,0,0,7.8,"S",0
"53",53,1,"female",49,1,0,76.7292,"C",1
"54",54,2,"female",29,1,0,26,"S",1
"55",55,1,"male",65,0,1,61.9792,"C",0
"56",56,1,"male",NA,0,0,35.5,"S",NA
"57",57,2,"female",21,0,0,10.5,"S",1
"58",58,3,"male",28.5,0,0,7.2292,"C",0
"59",59,2,"female",5,1,2,27.75,"S",1
"60",60,3,"male",11,5,2,46.9,"S",0
"61",61,3,"male",22,0,0,7.2292,"C",0
"62",62,1,"female",38,0,0,80,"",1
"63",63,1,"male",45,1,0,83.475,"S",0
"64",64,3,"male",4,3,2,27.9,"S",0
"65",65,1,"male",NA,0,0,27.7208,"C",NA
"66",66,3,"male",NA,1,1,15.2458,"C",NA
"67",67,2,"female",29,0,0,10.5,"S",1
"68",68,3,"male",19,0,0,8.1583,"S",0
"69",69,3,"female",17,4,2,7.925,"S",0
"70",70,3,"male",26,2,0,8.6625,"S",0
"71",71,2,"male",32,0,0,10.5,"S",0
"72",72,3,"female",16,5,2,46.9,"S",0
"73",73,2,"male",21,0,0,73.5,"S",0
"74",74,3,"male",26,1,0,14.4542,"C",0
"75",75,3,"male",32,0,0,56.4958,"S",0
"76",76,3,"male",25,0,0,7.65,"S",0
"77",77,3,"male",NA,0,0,7.8958,"S",NA
"78",78,3,"male",NA,0,0,8.05,"S",NA
"79",79,2,"male",0.83,0,2,29,"S",0
"80",80,3,"female",30,0,0,12.475,"S",0
"81",81,3,"male",22,0,0,9,"S",0
"82",82,3,"male",29,0,0,9.5,"S",0
"83",83,3,"female",NA,0,0,7.7875,"Q",NA
"84",84,1,"male",28,0,0,47.1,"S",0
"85",85,2,"female",17,0,0,10.5,"S",1
"86",86,3,"female",33,3,0,15.85,"S",0
"87",87,3,"male",16,1,3,34.375,"S",0
"88",88,3,"male",NA,0,0,8.05,"S",NA
"89",89,1,"female",23,3,2,263,"S",1
"90",90,3,"male",24,0,0,8.05,"S",0
"91",91,3,"male",29,0,0,8.05,"S",0
"92",92,3,"male",20,0,0,7.8542,"S",0
"93",93,1,"male",46,1,0,61.175,"S",0
"94",94,3,"male",26,1,2,20.575,"S",0
"95",95,3,"male",59,0,0,7.25,"S",0
"96",96,3,"male",NA,0,0,8.05,"S",NA
"97",97,1,"male",71,0,0,34.6542,"C",0
"98",98,1,"male",23,0,1,63.3583,"C",1
"99",99,2,"female",34,0,1,23,"S",1
"100",100,2,"male",34,1,0,26,"S",0
"101",101,3,"female",28,0,0,7.8958,"S",0
"102",102,3,"male",NA,0,0,7.8958,"S",NA
"103",103,1,"male",21,0,1,77.2875,"S",0
"104",104,3,"male",33,0,0,8.6542,"S",0
"105",105,3,"male",37,2,0,7.925,"S",0
"106",106,3,"male",28,0,0,7.8958,"S",0
"107",107,3,"female",21,0,0,7.65,"S",1
"108",108,3,"male",NA,0,0,7.775,"S",NA
"109",109,3,"male",38,0,0,7.8958,"S",0
"110",110,3,"female",NA,1,0,24.15,"Q",NA
"111",111,1,"male",47,0,0,52,"S",0
"112",112,3,"female",14.5,1,0,14.4542,"C",1
"113",113,3,"male",22,0,0,8.05,"S",0
"114",114,3,"female",20,1,0,9.825,"S",0
"115",115,3,"female",17,0,0,14.4583,"C",1
"116",116,3,"male",21,0,0,7.925,"S",0
"117",117,3,"male",70.5,0,0,7.75,"Q",0
"118",118,2,"male",29,1,0,21,"S",0
"119",119,1,"male",24,0,1,247.5208,"C",1
"120",120,3,"female",2,4,2,31.275,"S",0
"121",121,2,"male",21,2,0,73.5,"S",0
"122",122,3,"male",NA,0,0,8.05,"S",NA
"123",123,2,"male",32.5,1,0,30.0708,"C",0
"124",124,2,"female",32.5,0,0,13,"S",1
"125",125,1,"male",54,0,1,77.2875,"S",0
"126",126,3,"male",12,1,0,11.2417,"C",0
"127",127,3,"male",NA,0,0,7.75,"Q",NA
"128",128,3,"male",24,0,0,7.1417,"S",0
"129",129,3,"female",NA,1,1,22.3583,"C",NA
"130",130,3,"male",45,0,0,6.975,"S",0
"131",131,3,"male",33,0,0,7.8958,"C",0
"132",132,3,"male",20,0,0,7.05,"S",0
"133",133,3,"female",47,1,0,14.5,"S",0
"134",134,2,"female",29,1,0,26,"S",1
"135",135,2,"male",25,0,0,13,"S",0
"136",136,2,"male",23,0,0,15.0458,"C",0
"137",137,1,"female",19,0,2,26.2833,"S",1
"138",138,1,"male",37,1,0,53.1,"S",0
"139",139,3,"male",16,0,0,9.2167,"S",0
"140",140,1,"male",24,0,0,79.2,"C",1
"141",141,3,"female",NA,0,2,15.2458,"C",NA
"142",142,3,"female",22,0,0,7.75,"S",1
"143",143,3,"female",24,1,0,15.85,"S",0
"144",144,3,"male",19,0,0,6.75,"Q",0
"145",145,2,"male",18,0,0,11.5,"S",0
"146",146,2,"male",19,1,1,36.75,"S",0
"147",147,3,"male",27,0,0,7.7958,"S",0
"148",148,3,"female",9,2,2,34.375,"S",0
"149",149,2,"male",36.5,0,2,26,"S",0
"150",150,2,"male",42,0,0,13,"S",0
"151",151,2,"male",51,0,0,12.525,"S",0
"152",152,1,"female",22,1,0,66.6,"S",1
"153",153,3,"male",55.5,0,0,8.05,"S",0
"154",154,3,"male",40.5,0,2,14.5,"S",0
"155",155,3,"male",NA,0,0,7.3125,"S",NA
"156",156,1,"male",51,0,1,61.3792,"C",0
"157",157,3,"female",16,0,0,7.7333,"Q",1
"158",158,3,"male",30,0,0,8.05,"S",0
"159",159,3,"male",NA,0,0,8.6625,"S",NA
"160",160,3,"male",NA,8,2,69.55,"S",NA
"161",161,3,"male",44,0,1,16.1,"S",0
"162",162,2,"female",40,0,0,15.75,"S",1
"163",163,3,"male",26,0,0,7.775,"S",0
"164",164,3,"male",17,0,0,8.6625,"S",0
"165",165,3,"male",1,4,1,39.6875,"S",0
"166",166,3,"male",9,0,2,20.525,"S",0
"167",167,1,"female",NA,0,1,55,"S",NA
"168",168,3,"female",45,1,4,27.9,"S",0
"169",169,1,"male",NA,0,0,25.925,"S",NA
"170",170,3,"male",28,0,0,56.4958,"S",0
"171",171,1,"male",61,0,0,33.5,"S",0
"172",172,3,"male",4,4,1,29.125,"Q",0
"173",173,3,"female",1,1,1,11.1333,"S",1
"174",174,3,"male",21,0,0,7.925,"S",0
"175",175,1,"male",56,0,0,30.6958,"C",0
"176",176,3,"male",18,1,1,7.8542,"S",0
"177",177,3,"male",NA,3,1,25.4667,"S",NA
"178",178,1,"female",50,0,0,28.7125,"C",1
"179",179,2,"male",30,0,0,13,"S",0
"180",180,3,"male",36,0,0,0,"S",0
"181",181,3,"female",NA,8,2,69.55,"S",NA
"182",182,2,"male",NA,0,0,15.05,"C",NA
"183",183,3,"male",9,4,2,31.3875,"S",0
"184",184,2,"male",1,2,1,39,"S",0
"185",185,3,"female",4,0,2,22.025,"S",1
"186",186,1,"male",NA,0,0,50,"S",NA
"187",187,3,"female",NA,1,0,15.5,"Q",NA
"188",188,1,"male",45,0,0,26.55,"S",0
"189",189,3,"male",40,1,1,15.5,"Q",0
"190",190,3,"male",36,0,0,7.8958,"S",0
"191",191,2,"female",32,0,0,13,"S",1
"192",192,2,"male",19,0,0,13,"S",0
"193",193,3,"female",19,1,0,7.8542,"S",0
"194",194,2,"male",3,1,1,26,"S",0
"195",195,1,"female",44,0,0,27.7208,"C",1
"196",196,1,"female",58,0,0,146.5208,"C",1
"197",197,3,"male",NA,0,0,7.75,"Q",NA
"198",198,3,"male",42,0,1,8.4042,"S",0
"199",199,3,"female",NA,0,0,7.75,"Q",NA
"200",200,2,"female",24,0,0,13,"S",1
"201",201,3,"male",28,0,0,9.5,"S",0
"202",202,3,"male",NA,8,2,69.55,"S",NA
"203",203,3,"male",34,0,0,6.4958,"S",0
"204",204,3,"male",45.5,0,0,7.225,"C",0
"205",205,3,"male",18,0,0,8.05,"S",0
"206",206,3,"female",2,0,1,10.4625,"S",1
"207",207,3,"male",32,1,0,15.85,"S",0
"208",208,3,"male",26,0,0,18.7875,"C",0
"209",209,3,"female",16,0,0,7.75,"Q",1
"210",210,1,"male",40,0,0,31,"C",0
"211",211,3,"male",24,0,0,7.05,"S",0
"212",212,2,"female",35,0,0,21,"S",1
"213",213,3,"male",22,0,0,7.25,"S",0
"214",214,2,"male",30,0,0,13,"S",0
"215",215,3,"male",NA,1,0,7.75,"Q",NA
"216",216,1,"female",31,1,0,113.275,"C",1
"217",217,3,"female",27,0,0,7.925,"S",1
"218",218,2,"male",42,1,0,27,"S",0
"219",219,1,"female",32,0,0,76.2917,"C",1
"220",220,2,"male",30,0,0,10.5,"S",0
"221",221,3,"male",16,0,0,8.05,"S",0
"222",222,2,"male",27,0,0,13,"S",0
"223",223,3,"male",51,0,0,8.05,"S",0
"224",224,3,"male",NA,0,0,7.8958,"S",NA
"225",225,1,"male",38,1,0,90,"S",0
"226",226,3,"male",22,0,0,9.35,"S",0
"227",227,2,"male",19,0,0,10.5,"S",0
"228",228,3,"male",20.5,0,0,7.25,"S",0
"229",229,2,"male",18,0,0,13,"S",0
"230",230,3,"female",NA,3,1,25.4667,"S",NA
"231",231,1,"female",35,1,0,83.475,"S",1
"232",232,3,"male",29,0,0,7.775,"S",0
"233",233,2,"male",59,0,0,13.5,"S",0
"234",234,3,"female",5,4,2,31.3875,"S",0
"235",235,2,"male",24,0,0,10.5,"S",0
"236",236,3,"female",NA,0,0,7.55,"S",NA
"237",237,2,"male",44,1,0,26,"S",0
"238",238,2,"female",8,0,2,26.25,"S",1
"239",239,2,"male",19,0,0,10.5,"S",0
"240",240,2,"male",33,0,0,12.275,"S",0
"241",241,3,"female",NA,1,0,14.4542,"C",NA
"242",242,3,"female",NA,1,0,15.5,"Q",NA
"243",243,2,"male",29,0,0,10.5,"S",0
"244",244,3,"male",22,0,0,7.125,"S",0
"245",245,3,"male",30,0,0,7.225,"C",0
"246",246,1,"male",44,2,0,90,"Q",0
"247",247,3,"female",25,0,0,7.775,"S",1
"248",248,2,"female",24,0,2,14.5,"S",1
"249",249,1,"male",37,1,1,52.5542,"S",0
"250",250,2,"male",54,1,0,26,"S",0
"251",251,3,"male",NA,0,0,7.25,"S",NA
"252",252,3,"female",29,1,1,10.4625,"S",0
"253",253,1,"male",62,0,0,26.55,"S",0
"254",254,3,"male",30,1,0,16.1,"S",0
"255",255,3,"female",41,0,2,20.2125,"S",0
"256",256,3,"female",29,0,2,15.2458,"C",1
"257",257,1,"female",NA,0,0,79.2,"C",NA
"258",258,1,"female",30,0,0,86.5,"S",1
"259",259,1,"female",35,0,0,512.3292,"C",1
"260",260,2,"female",50,0,1,26,"S",1
"261",261,3,"male",NA,0,0,7.75,"Q",NA
"262",262,3,"male",3,4,2,31.3875,"S",0
"263",263,1,"male",52,1,1,79.65,"S",0
"264",264,1,"male",40,0,0,0,"S",0
"265",265,3,"female",NA,0,0,7.75,"Q",NA
"266",266,2,"male",36,0,0,10.5,"S",0
"267",267,3,"male",16,4,1,39.6875,"S",0
"268",268,3,"male",25,1,0,7.775,"S",0
"269",269,1,"female",58,0,1,153.4625,"S",1
"270",270,1,"female",35,0,0,135.6333,"S",1
"271",271,1,"male",NA,0,0,31,"S",NA
"272",272,3,"male",25,0,0,0,"S",0
"273",273,2,"female",41,0,1,19.5,"S",1
"274",274,1,"male",37,0,1,29.7,"C",0
"275",275,3,"female",NA,0,0,7.75,"Q",NA
"276",276,1,"female",63,1,0,77.9583,"S",1
"277",277,3,"female",45,0,0,7.75,"S",0
"278",278,2,"male",NA,0,0,0,"S",NA
"279",279,3,"male",7,4,1,29.125,"Q",0
"280",280,3,"female",35,1,1,20.25,"S",0
"281",281,3,"male",65,0,0,7.75,"Q",0
"282",282,3,"male",28,0,0,7.8542,"S",0
"283",283,3,"male",16,0,0,9.5,"S",0
"284",284,3,"male",19,0,0,8.05,"S",0
"285",285,1,"male",NA,0,0,26,"S",NA
"286",286,3,"male",33,0,0,8.6625,"C",0
"287",287,3,"male",30,0,0,9.5,"S",0
"288",288,3,"male",22,0,0,7.8958,"S",0
"289",289,2,"male",42,0,0,13,"S",0
"290",290,3,"female",22,0,0,7.75,"Q",1
"291",291,1,"female",26,0,0,78.85,"S",1
"292",292,1,"female",19,1,0,91.0792,"C",1
"293",293,2,"male",36,0,0,12.875,"C",0
"294",294,3,"female",24,0,0,8.85,"S",1
"295",295,3,"male",24,0,0,7.8958,"S",0
"296",296,1,"male",NA,0,0,27.7208,"C",NA
"297",297,3,"male",23.5,0,0,7.2292,"C",0
"298",298,1,"female",2,1,2,151.55,"S",1
"299",299,1,"male",NA,0,0,30.5,"S",NA
"300",300,1,"female",50,0,1,247.5208,"C",1
"301",301,3,"female",NA,0,0,7.75,"Q",NA
"302",302,3,"male",NA,2,0,23.25,"Q",NA
"303",303,3,"male",19,0,0,0,"S",0
"304",304,2,"female",NA,0,0,12.35,"Q",NA
"305",305,3,"male",NA,0,0,8.05,"S",NA
"306",306,1,"male",0.92,1,2,151.55,"S",1
"307",307,1,"female",NA,0,0,110.8833,"C",NA
"308",308,1,"female",17,1,0,108.9,"C",1
"309",309,2,"male",30,1,0,24,"C",0
"310",310,1,"female",30,0,0,56.9292,"C",1
"311",311,1,"female",24,0,0,83.1583,"C",1
"312",312,1,"female",18,2,2,262.375,"C",1
"313",313,2,"female",26,1,1,26,"S",1
"314",314,3,"male",28,0,0,7.8958,"S",0
"315",315,2,"male",43,1,1,26.25,"S",0
"316",316,3,"female",26,0,0,7.8542,"S",1
"317",317,2,"female",24,1,0,26,"S",1
"318",318,2,"male",54,0,0,14,"S",0
"319",319,1,"female",31,0,2,164.8667,"S",1
"320",320,1,"female",40,1,1,134.5,"C",1
"321",321,3,"male",22,0,0,7.25,"S",0
"322",322,3,"male",27,0,0,7.8958,"S",0
"323",323,2,"female",30,0,0,12.35,"Q",1
"324",324,2,"female",22,1,1,29,"S",1
"325",325,3,"male",NA,8,2,69.55,"S",NA
"326",326,1,"female",36,0,0,135.6333,"C",1
"327",327,3,"male",61,0,0,6.2375,"S",0
"328",328,2,"female",36,0,0,13,"S",1
"329",329,3,"female",31,1,1,20.525,"S",0
"330",330,1,"female",16,0,1,57.9792,"C",1
"331",331,3,"female",NA,2,0,23.25,"Q",NA
"332",332,1,"male",45.5,0,0,28.5,"S",0
"333",333,1,"male",38,0,1,153.4625,"S",0
"334",334,3,"male",16,2,0,18,"S",0
"335",335,1,"female",NA,1,0,133.65,"S",NA
"336",336,3,"male",NA,0,0,7.8958,"S",NA
"337",337,1,"male",29,1,0,66.6,"S",0
"338",338,1,"female",41,0,0,134.5,"C",1
"339",339,3,"male",45,0,0,8.05,"S",0
"340",340,1,"male",45,0,0,35.5,"S",0
"341",341,2,"male",2,1,1,26,"S",0
"342",342,1,"female",24,3,2,263,"S",1
"343",343,2,"male",28,0,0,13,"S",0
"344",344,2,"male",25,0,0,13,"S",0
"345",345,2,"male",36,0,0,13,"S",0
"346",346,2,"female",24,0,0,13,"S",1
"347",347,2,"female",40,0,0,13,"S",1
"348",348,3,"female",NA,1,0,16.1,"S",NA
"349",349,3,"male",3,1,1,15.9,"S",0
"350",350,3,"male",42,0,0,8.6625,"S",0
"351",351,3,"male",23,0,0,9.225,"S",0
"352",352,1,"male",NA,0,0,35,"S",NA
"353",353,3,"male",15,1,1,7.2292,"C",0
"354",354,3,"male",25,1,0,17.8,"S",0
"355",355,3,"male",NA,0,0,7.225,"C",NA
"356",356,3,"male",28,0,0,9.5,"S",0
"357",357,1,"female",22,0,1,55,"S",1
"358",358,2,"female",38,0,0,13,"S",1
"359",359,3,"female",NA,0,0,7.8792,"Q",NA
"360",360,3,"female",NA,0,0,7.8792,"Q",NA
"361",361,3,"male",40,1,4,27.9,"S",0
"362",362,2,"male",29,1,0,27.7208,"C",0
"363",363,3,"female",45,0,1,14.4542,"C",0
"364",364,3,"male",35,0,0,7.05,"S",0
"365",365,3,"male",NA,1,0,15.5,"Q",NA
"366",366,3,"male",30,0,0,7.25,"S",0
"367",367,1,"female",60,1,0,75.25,"C",1
"368",368,3,"female",NA,0,0,7.2292,"C",NA
"369",369,3,"female",NA,0,0,7.75,"Q",NA
"370",370,1,"female",24,0,0,69.3,"C",1
"371",371,1,"male",25,1,0,55.4417,"C",0
"372",372,3,"male",18,1,0,6.4958,"S",0
"373",373,3,"male",19,0,0,8.05,"S",0
"374",374,1,"male",22,0,0,135.6333,"C",1
"375",375,3,"female",3,3,1,21.075,"S",0
"376",376,1,"female",NA,1,0,82.1708,"C",NA
"377",377,3,"female",22,0,0,7.25,"S",1
"378",378,1,"male",27,0,2,211.5,"C",1
"379",379,3,"male",20,0,0,4.0125,"C",0
"380",380,3,"male",19,0,0,7.775,"S",0
"381",381,1,"female",42,0,0,227.525,"C",1
"382",382,3,"female",1,0,2,15.7417,"C",1
"383",383,3,"male",32,0,0,7.925,"S",0
"384",384,1,"female",35,1,0,52,"S",1
"385",385,3,"male",NA,0,0,7.8958,"S",NA
"386",386,2,"male",18,0,0,73.5,"S",0
"387",387,3,"male",1,5,2,46.9,"S",0
"388",388,2,"female",36,0,0,13,"S",1
"389",389,3,"male",NA,0,0,7.7292,"Q",NA
"390",390,2,"female",17,0,0,12,"C",1
"391",391,1,"male",36,1,2,120,"S",0
"392",392,3,"male",21,0,0,7.7958,"S",0
"393",393,3,"male",28,2,0,7.925,"S",0
"394",394,1,"female",23,1,0,113.275,"C",1
"395",395,3,"female",24,0,2,16.7,"S",0
"396",396,3,"male",22,0,0,7.7958,"S",0
"397",397,3,"female",31,0,0,7.8542,"S",0
"398",398,2,"male",46,0,0,26,"S",0
"399",399,2,"male",23,0,0,10.5,"S",0
"400",400,2,"female",28,0,0,12.65,"S",1
"401",401,3,"male",39,0,0,7.925,"S",0
"402",402,3,"male",26,0,0,8.05,"S",0
"403",403,3,"female",21,1,0,9.825,"S",0
"404",404,3,"male",28,1,0,15.85,"S",0
"405",405,3,"female",20,0,0,8.6625,"S",1
"406",406,2,"male",34,1,0,21,"S",0
"407",407,3,"male",51,0,0,7.75,"S",0
"408",408,2,"male",3,1,1,18.75,"S",0
"409",409,3,"male",21,0,0,7.775,"S",0
"410",410,3,"female",NA,3,1,25.4667,"S",NA
"411",411,3,"male",NA,0,0,7.8958,"S",NA
"412",412,3,"male",NA,0,0,6.8583,"Q",NA
"413",413,1,"female",33,1,0,90,"Q",1
"414",414,2,"male",NA,0,0,0,"S",NA
"415",415,3,"male",44,0,0,7.925,"S",0
"416",416,3,"female",NA,0,0,8.05,"S",NA
"417",417,2,"female",34,1,1,32.5,"S",1
"418",418,2,"female",18,0,2,13,"S",1
"419",419,2,"male",30,0,0,13,"S",0
"420",420,3,"female",10,0,2,24.15,"S",1
"421",421,3,"male",NA,0,0,7.8958,"C",NA
"422",422,3,"male",21,0,0,7.7333,"Q",0
"423",423,3,"male",29,0,0,7.875,"S",0
"424",424,3,"female",28,1,1,14.4,"S",0
"425",425,3,"male",18,1,1,20.2125,"S",0
"426",426,3,"male",NA,0,0,7.25,"S",NA
"427",427,2,"female",28,1,0,26,"S",1
"428",428,2,"female",19,0,0,26,"S",1
"429",429,3,"male",NA,0,0,7.75,"Q",NA
"430",430,3,"male",32,0,0,8.05,"S",0
"431",431,1,"male",28,0,0,26.55,"S",0
"432",432,3,"female",NA,1,0,16.1,"S",NA
"433",433,2,"female",42,1,0,26,"S",1
"434",434,3,"male",17,0,0,7.125,"S",0
"435",435,1,"male",50,1,0,55.9,"S",0
"436",436,1,"female",14,1,2,120,"S",1
"437",437,3,"female",21,2,2,34.375,"S",0
"438",438,2,"female",24,2,3,18.75,"S",1
"439",439,1,"male",64,1,4,263,"S",0
"440",440,2,"male",31,0,0,10.5,"S",0
"441",441,2,"female",45,1,1,26.25,"S",1
"442",442,3,"male",20,0,0,9.5,"S",0
"443",443,3,"male",25,1,0,7.775,"S",0
"444",444,2,"female",28,0,0,13,"S",1
"445",445,3,"male",NA,0,0,8.1125,"S",NA
"446",446,1,"male",4,0,2,81.8583,"S",1
